比赛类型ID,段位id,期望成就,胜率基数,得分基数,评分下限,评分倍率系数,评分奖励基数
int,int,int,int,int,int,int,int
1,0,7000,4000,0,0,300,0
1,1,9000,4000,0,0,300,0
1,2,9500,4000,0,0,300,0
1,3,10000,4000,0,0,300,0
1,4,10500,4000,0,0,300,0
1,5,11000,4000,0,0,300,0
1,6,11500,4000,0,0,300,0
1,7,12000,4000,0,0,300,0
1,8,12500,4000,0,0,300,0
1,9,13000,4000,0,0,300,0
1,10,13500,4000,0,0,300,0
1,11,14000,4000,0,0,300,0
1,12,14500,4000,0,0,300,0
1,13,15000,4000,0,0,300,0
1,14,15500,4000,0,0,300,0
1,15,16000,4000,0,0,300,0
1,16,16500,4000,0,0,300,0
1,17,17000,4000,0,0,300,0
1,18,17500,4000,0,0,300,0
1,19,18000,4000,0,0,300,0
1,20,18500,4000,0,0,300,0
1,21,19000,4000,0,0,300,0
1,22,19500,4000,0,0,300,0
1,23,20000,4000,0,0,300,0
1,24,20500,4000,0,0,300,0
1,25,21000,4000,0,0,300,0
1,26,21500,4000,0,0,300,0
1,27,22000,4000,0,0,300,0
2,0,7000,4000,0,0,300,0
2,1,9000,4000,0,0,300,0
2,2,9500,4000,0,0,300,0
2,3,10000,4000,0,0,300,0
2,4,10500,4000,0,0,300,0
2,5,11000,4000,0,0,300,0
2,6,11500,4000,0,0,300,0
2,7,12000,4000,0,0,300,0
2,8,12500,4000,0,0,300,0
2,9,13000,4000,0,0,300,0
2,10,13500,4000,0,0,300,0
2,11,14000,4000,0,0,300,0
2,12,14500,4000,0,0,300,0
2,13,15000,4000,0,0,300,0
2,14,15500,4000,0,0,300,0
2,15,16000,4000,0,0,300,0
2,16,16500,4000,0,0,300,0
2,17,17000,4000,0,0,300,0
2,18,17500,4000,0,0,300,0
2,19,18000,4000,0,0,300,0
2,20,18500,4000,0,0,300,0
2,21,19000,4000,0,0,300,0
2,22,19500,4000,0,0,300,0
2,23,20000,4000,0,0,300,0
2,24,20500,4000,0,0,300,0
2,25,21000,4000,0,0,300,0
2,26,21500,4000,0,0,300,0
2,27,22000,4000,0,0,300,0
3,0,7000,4000,640,70,300,300
3,1,9000,4000,640,70,300,100
3,2,9500,4000,640,70,300,100
3,3,10000,4000,640,70,300,100
3,4,10500,4000,640,70,300,0
3,5,11000,4000,640,70,300,0
3,6,11500,4000,640,70,300,0
3,7,12000,4000,640,70,300,0
3,8,12500,4000,640,70,300,0
3,9,13000,4000,640,70,300,0
3,10,13500,4000,640,70,300,0
3,11,14000,4000,640,70,300,0
3,12,14500,4000,320,70,300,0
