地图ID,模式,阵营(-1表示随机出生0表示OB阵营),出生点,复活点,回城点,复活倒计时长,原地复活所需物品,区域中心,区域半径,阵营间隔
int,int,int,string,string,string,int,int,string,float,float
1,1,0,-132;4.404;0;85.2;132;4.404;0;-93.4;0;4.404;132;176.6;0;4.404;-132;-0.7,50;6;50;135,20;15;20;135,5000,0,0;0;0,0,0
171,0,1,-1;0;40;0,-1;0;40;0,-1;0;40;0,5000,0,0;0;0,0,0
171,0,2,-1;0;40;0,-1;0;40;0,-1;0;40;0,5000,0,0;0;0,0,0
172,0,0,112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220,112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220,112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220,5000,0,0;0;0,0,0
172,0,1,112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220,112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220,112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220;112;2;114;220,5000,0,0;0;0,0,0
172,0,2,100;2;100;220;100;2;100;220;100;2;100;220;100;2;100;220;100;2;100;220,100;2;100;220;100;2;100;220;100;2;100;220;100;2;100;220;100;2;100;220,100;2;100;220;100;2;100;220;100;2;100;220;100;2;100;220;100;2;100;220,5000,0,0;0;0,0,0
173,0,0,20;23;135;90,20;23;135;90,20;23;135;90,5000,0,0;0;0,0,0
173,0,1,20;23;135;90,20;23;135;90,20;23;135;90,5000,0,0;0;0,0,0
173,0,2,244;23;135;270,244;23;135;270,244;23;135;270,5000,0,0;0;0,0,0
174,0,0,112;2;114;225;109;2;117;225;115;2;110;225;109;2;122;225;120;2;111;225,112;2;114;225;109;2;117;225;115;2;110;225;109;2;122;225;120;2;111;225,112;2;114;225;109;2;117;225;115;2;110;225;109;2;122;225;120;2;111;225,5000,0,0;0;0,0,0
174,0,1,112;2;114;225;109;2;117;225;115;2;110;225;109;2;122;225;120;2;111;225,112;2;114;225;109;2;117;225;115;2;110;225;109;2;122;225;120;2;111;225,112;2;114;225;109;2;117;225;115;2;110;225;109;2;122;225;120;2;111;225,5000,0,0;0;0,0,0
174,0,2,-116;2;-114;45;-115;2;-117;45;-120;2;-113;45;-114;2;-121;45;-125;2;-112;45,-116;2;-114;45;-115;2;-117;45;-120;2;-113;45;-114;2;-121;45;-125;2;-112;45,-116;2;-114;45;-115;2;-117;45;-120;2;-113;45;-114;2;-121;45;-125;2;-112;45,5000,0,0;0;0,0,0
175,0,0,75;30;14;78;75;30;14;78;75;30;14;78;75;30;14;78;75;30;14;78,75;30;14;78;75;30;14;78;75;30;14;78;75;30;14;78;75;30;14;78,75;30;14;78;75;30;14;78;75;30;14;78;75;30;14;78;75;30;14;78,5000,0,0;0;0,0,0
