巡逻索引,描述,1坐标x,1坐标y,1坐标z,2坐标x,2坐标y,2坐标z,3坐标x,3坐标y,3坐标z,4坐标x,4坐标y,4坐标z,5坐标x,5坐标y,5坐标z,6坐标x,6坐标y,6坐标z,7坐标x,7坐标y,7坐标z,8坐标x,8坐标y,8坐标z,9坐标x,9坐标y,9坐标z,10坐标x,10坐标y,10坐标z,11坐标x,11坐标y,11坐标z,12坐标x,12坐标y,12坐标z,13坐标x,13坐标y,13坐标z,14坐标x,14坐标y,14坐标z,15坐标x,15坐标y,15坐标z,16坐标x,16坐标y,16坐标z,17坐标x,17坐标y,17坐标z,18坐标x,18坐标y,18坐标z
int,string,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,,,,,,,,,,,,,,,,,,,,,
1,1阵营上路,122.25,39.75,227.39,149.874,31.78,256.86,204.1729,31.43,279.23,248.35,31,282,280.51,31.07,264.1,310.68,32.45,253.3,338.56,39.75,224.4,347.94,39.75,215.8,351.21,39.75,198.43,349.27,39.76,184.79,352,39.8,189.6,,,,,,,,,,,,,,,,,,,,,
2,1阵营中路,142.5875,39.7592,189.25,176.81,39.21,189.7,213,39.2,189.6,216,39,189,226.8,39.2,194.2,244.73,39,188,276,39,188,314,39,189,332,39,189,342,39,189,353,39,189,352,39.8,189.6,,,,,,,,,,,,,,,,,,
3,1阵营下路,119.85,39.75,153,143.24,32.91,127,174,31.38,114,199,31.4,99,227,30.87,96,254,31,99,312.9,32.7,125.58,336.55,39.75,154,348.86,39.75,146,349,39.75,181,352,39.8,189.6,,,,,,,,,,,,,,,,,,,,,
4,2阵营上路,338.16,39.75,222,313.5,33,252.57,280,41,266,251,31,282.4,206,31.15,285,173.84,31.57,266.56,143.49,32.56,255.31,118,39.75,224.18,105,39.75,198,106.85,39.76,183.9,102,39,188,,,,,,,,,,,,,,,,,,,,,
5,2阵营中路,315.75,39.76,189,248,39.29,189,226.8,39.2,194.2,211.7,39,189.9,156,39,189.4,133.65,39.76,189,111.78,39.77,189,98.29,39.78,188.5,102,39,188,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2阵营下路,339.4,39.75,158.72,311.04,32.35,124.6,268.18,31.67,109,232.4,30.7,97,200,31.57,100.9,172.6,31.28,115.61,144.17,32.76,127,121.16,39.75,151.49,103.11,39.75,176.51,107.8,39.77,189,102,39,188,,,,,,,,,,,,,,,,,,,,,
7,1阵营上路,52,21,170,65,21,185,104,21,209,159,21,209,212,21,165,250,21,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1阵营中路,52,21,134,212,21,134,250,21,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1阵营下路,52,21,101,99,21,60,155,21,60,212,21,101,250,21,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2阵营上路,212,21,165,159,21,209,104,21,209,65,21,185,52,21,170,21,134,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2阵营中路,212,21,134,14,21,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2阵营下路,212,21,101,155,21,60,99,21,60,52,21,101,14,21,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,长城1阵营上路,114.86,2.0251,117.37,108.09,1.6842,98.854,96.014,1.655,82.273,103.83,1.655,70.32,104.43,1.655,58.247,108.31,0.0079,43.322,107.25,0.0123,13.199,104.8,0.1355,-61.143,89.873,0.0049,-85.36,69.331,0.0825,-103.37,56.81,0.0054,-111.4,-7.233,0.005,-110.85,-45.11,0.219,-109.8,-59.71,1.691,-105.7,-71.14,1.69,-104.9,-84.1,1.691,-97.94,-98.93,1.663,-108.2,-118.38,2.025,-115.41
14,长城1阵营中路,114.86,2.0251,117.37,87.319,1.684,88.143,76.759,1.654,71.749,68.151,1.657,64.555,54.606,0.2559,55.919,40.296,0.0329,42.599,17.808,0.034,17.256,-3.503,0.034,-1.453,-22.86,0.034,-16.86,-42.94,0.033,-40.65,-58.53,0.764,-55.63,-65.38,1.657,-62.36,-80.5,1.657,-77.37,-92.67,1.663,-87.48,-99.76,1.663,-96.85,-117.7,2.025,-115.3,,,,,,
