AI_ID,序号,描述,策略类型,激活事件列表,打断事件列表,条件列表,行为列表,条件不满足时是否终止,是否可以重复激活,终止条件检测间隔(毫秒),分数,是否输出调试信息
ValueType,ValueType,Object,Enum,Object,Object,Object,Object,Enum,Enum,Object,Object,Enum
1,0,防御塔优先攻击射程内敌方凶手,2,5;,2;,1;2;45;,75;,0,0,100,9,0
1,4,防御塔无兵强化buff,4,13;,2;,134;,98;,0,0,100,10,0
1,1,防御塔主动攻击,2,12;,2;13;,46;,145;,0,0,100,5,0
1,2,防御塔免疫吸血和反隐（buff）破甲和死亡删除小龙防御buff,0,1;,,,205;217;193;764;482;1054;,0,0,100,10,0
1,3,警戒判断,0,21;,2;22;,,499;,0,0,100,1,0
1,6,防御塔删除小龙防御buff,0,1;,2;,,1;,0,0,100,10,0
1,5,预警,0,21;,2;22;,,317;,0,0,100,1,0
1,7,攻击敌方小龙,2,12;,2;22;,865;,615;,0,0,100,6,0
1,8,结界buff,0,1;,2;,,867;,0,0,100,11,0
2,0,红BUFF（受伤反击敌人）,1,4;5;,2;,3;8;,4;,0,0,100,10,0
2,1,红BUFF（调头回血）,1,8;,2;,4;,5;,0,0,100,20,0
2,2,红BUFF（惩戒被检测buff）,0,1;,2;,,176;,0,0,100,1,0
2,3,红BUFF（丢失视野回归）野怪检测草丛以内,1,8;,2;,553;,221;,0,0,100,21,0
2,4,出生加升级BUFF,0,1;,,,666;,0,1,100,30,0
3,0,蓝buff（受伤反击敌方英雄）,1,4;5;,2;,5;203;,6;,0,0,100,10,0
3,1,蓝buff（调头回血）,1,8;,2;,6;,7;,0,0,100,20,0
3,2,惩戒被检测buff,0,1;,2;,,177;,0,0,100,1,0
3,3,蓝BUFF（丢失视野回归）野怪检测草丛以内,1,8;,2;,554;,222;,0,0,100,21,0
3,4,出生加升级BUFF,0,1;,,,667;,0,0,100,23,0
4,3,河道龟（回血）周围无敌人,1,0;,2;,478;1384;,290;,0,0,100,12,0
4,0,河蟹（散步）,1,1;3;,2;,,8;,0,0,100,13,0
4,1,出生加升级BUFF,0,1;,,,668;,0,0,100,30,0
5,0,远程兵（攻击事件）,3,12;23;,2;,9;,10;,0,0,100,20,0
5,1,远程兵（巡逻事件）,3,1;23;,2;,,11;812;,0,0,100,10,0
5,2,远程兵(靠近),3,12;23;,2;,1379;,46;,0,0,100,15,0
5,3,进入敌方视野警戒,0,21;,2;22;,,789;,0,0,100,1,0
5,4,攻击敌方凶手,3,5;,2;,662;663;664;,831;,0,0,100,30,0
11,0,近战兵（攻击）,3,12;23;,2;,21;,22;,0,0,100,20,0
11,1,近战兵（巡逻）,3,1;23;,2;,,23;813;,0,0,100,10,0
11,2,近战兵(靠近),3,12;23;,2;,40;,82;,0,0,100,15,0
11,3,进入敌方视野警戒,0,21;,2;22;,,790;,0,0,100,1,0
11,4,攻击凶手,3,5;,2;,665;666;667;,832;,0,0,100,30,0
24,0,泉水buff（给己方英雄带来泉水效果）,3,1;,,,94;143;,0,0,100,99,0
24,2,泉水buff（给敌方英雄造成真实伤害）,3,1;,,,96;,0,0,100,98,0
24,1,警示（无论阵营）,0,0;,2;,,520;,0,0,100,1,0
6,0,熊（反击）,1,4;5;,2;,11;12;,178;,0,0,100,10,0
6,1,熊（返回）,1,8;,2;,15;,179;,0,0,100,20,0
6,2,惩戒检测buff,0,1;,2;,,180;,0,0,100,10,0
6,3,熊（丢失视野回归）野怪检测草丛以内,1,8;,2;,555;,223;,0,0,100,21,0
6,4,出生加升级BUFF,0,1;,,,669;,0,0,100,30,0
8,0,大鹿（反击）,1,4;5;,2;,16;19;,181;,0,0,100,10,0
8,1,大鹿（调头）,1,8;,2;,20;,182;,0,0,100,20,0
8,2,惩戒检测buff,0,1;,2;,,183;,0,0,100,10,0
8,3,大鹿（丢失视野回归）野怪检测草丛以内,1,8;,2;,556;,224;,0,0,100,21,0
8,4,出生加升级BUFF,0,1;,,,670;,0,0,100,30,0
10,0,大蜘蛛（反击）,1,4;5;,2;,23;24;,184;,0,0,100,10,0
10,1,大蜘蛛（调头）,1,8;,2;,27;,185;,0,0,100,20,0
10,2,惩戒检测buff,0,1;,2;,,186;,0,0,100,10,0
10,3,大蜘蛛（丢失视野回归）野怪检测草丛以内,1,8;,2;,557;,225;,0,0,100,21,0
10,4,出生加升级BUFF,0,1;,,,671;,0,0,100,30,0
12,0,四鸟（反击）,1,4;5;,2;,28;31;,187;,0,0,100,10,0
12,1,四鸟（调头）,1,8;,2;,32;,188;,0,0,100,20,0
12,2,惩戒检测buff,0,1;,2;,,189;,0,0,100,10,0
12,3,四鸟（丢失视野回归）野怪检测草丛以内,1,8;,2;,558;,226;,0,0,100,21,0
12,4,出生加升级BUFF,0,1;,,,672;,0,0,100,30,0
14,1,周围10米无敌人（回血）,1,13;,2;,105;,192;,0,0,100,20,0
14,2,大龙（免控及减伤buff）及升级buff,3,1;,2;,,196;197;521;,0,0,100,10,0
14,4,大龙（攻击）优先打最近敌人,2,4;,2;,53;,199;,0,0,100,11,0
14,0,警示,0,0;,2;,,519;,0,0,100,1,0
16,0,小龙（反击）,1,4;,2;,54;,200;794;,0,0,100,10,0
16,1,返回（回血）,1,8;,2;,55;,201;796;,0,0,100,20,0
16,2,小龙（免控BUFF加升级BUFF）,0,1;,2;,,202;204;,0,0,100,10,0
16,3,小龙（丢失视野回归）野怪检测草丛以内,1,8;,2;,559;,227;797;,0,0,100,21,0
16,5,小龙（定时必杀技）,2,4;,2;8;,1380;,793;,0,0,100,5,0
16,6,小龙（判断buff回归）,1,0;,2;,1269;,795;798;,0,0,100,25,0
23,0,小红buff（反击）,1,4;5;,2;,56;57;,195;,0,0,100,10,0
23,1,小红buff（调头）,1,8;,2;,58;,203;,0,0,100,20,0
23,2,小红buff（丢失视野回归）野怪检测草丛以内,1,8;,2;,560;,228;,0,0,100,21,0
23,3,出生加升级BUFF,0,1;,,,673;,0,0,100,30,0
27,0,小蓝buff（反击）,1,4;5;,2;,59;60;,206;,0,0,100,10,0
27,1,小蓝buff（调头）,1,8;,2;,61;,207;,0,0,100,20,0
27,2,小蓝buff（丢失视野回归）野怪检测草丛以内,1,8;,2;,561;,229;,0,0,100,21,0
27,3,出生加升级BUFF,0,1;,,,674;,0,0,100,30,0
28,0,小鹿（反击）,1,4;5;,2;,62;63;,208;,0,0,100,10,0
28,1,小鹿（调头）,1,8;,2;,64;,209;,0,0,100,20,0
28,2,小鹿（丢失视野回归）野怪检测草丛以内,1,8;,2;,562;,230;,0,0,100,21,0
28,3,出生加升级BUFF,0,1;,,,675;,0,0,100,30,0
29,0,小蜘蛛（反击）,1,4;5;,2;,65;66;,210;,0,0,100,10,0
29,1,小蜘蛛（调头）,1,8;,2;,67;,211;,0,0,100,20,0
