英雄ID,推荐装第一行(出门装),推荐装第二行（前期装）,推荐装第三行（核心装）,推荐装第四行（常用装）,暂停使用,默认页,比赛类型组合,使用的推荐种类列表,替换的物品种类列表,技能ID,替换第一行,替换第二行,替换第三行
int,string,string,string,string,string,int,string,,,string,string,string,string
1,181;0;0;0;0;0,191;154;153;0;0;0,116;163;118;141;127;123,116;163;118;141;127;123;215;132;121;131;213;130,,2,1;2;4;5;6;7;8;11;12;13,1;2;3;4,2;3,400,176;0;0;0;0;0,199;154;153;0;0;0,211;163;118;141;127;123
1,,191;154;153;0;0;0,116;163;118;141;127;123,116;163;118;141;127;123;215;132;121;131;213;130,,2,3;9;10,2;3;4,2;3,,,,
1,181;0;0;0;0;0,191;154;153;0;0;0,,,,2,14,1;2,2;3,,,,
2,181;0;0;0;0;0,154;153;155;0;0;0,118;163;141;127;216;123,118;163;141;127;216;123;215;132;121;131;213;130,,2,1;2;4;5;6;7;8;11;12;13,1;2;3;4,2;3,400,176;0;0;0;0;0,199;154;153;0;0;0,211;163;118;141;127;216
2,,154;153;155;0;0;0,118;163;141;127;216;123,118;163;141;127;216;123;215;132;121;131;213;130,,2,3;9;10,2;3;4,2;3,,,,
2,181;0;0;0;0;0,154;153;155;0;0;0,,,,2,14,1;2,2;3,,,,
3,180;0;0;0;0;0,145;195;148;0;0;0,107;164;114;113;112;111,107;164;114;113;112;111;106;108;110;224;218;217,,3,1;2;4;5;6;7;8;11;12;13,1;2;3;4,2;3,400,176;0;0;0;0;0,147;195;145;0;0;0,225;164;114;113;112;111
3,,145;195;148;0;0;0,107;164;114;113;112;111,107;164;114;113;112;111;106;108;110;224;218;217,,3,3;9;10,2;3;4,2;3,,,,
3,180;0;0;0;0;0,145;195;148;0;0;0,,,,2,14,1;2,2;3,,,,
4,181;0;0;0;0;0,154;153;198;0;0;0,118;163;127;216;123;121,118;163;127;216;123;121;215;132;117;131;213;130,,2,1;2;4;5;6;7;8;11;12;13,1;2;3;4,2;3,400,176;0;0;0;0;0,199;154;153;0;0;0,211;163;118;127;216;121
4,,154;153;198;0;0;0,118;163;127;216;123;121,118;163;127;216;123;121;215;132;117;131;213;130,,2,3;9;10,2;3;4,2;3,,,,
4,181;0;0;0;0;0,154;153;198;0;0;0,,,,2,14,1;2,2;3,,,,
5,182;0;0;0;0;0,194;150;236;0;0;0,136;166;109;125;204;220,136;166;109;125;204;220;110;111;113;221;139;218,,4,1;2;4;5;6;7;8;11;12;13,1;2;3;4,2;3,400,176;0;0;0;0;0,150;236;238;0;0;0,244;166;109;220;125;204
