英雄id,必杀技技能id,"技能类型(通用0,专属1)","是否自动解锁(否0,是1)",必杀技解锁所需碎片数,必杀技图标,必杀技名字,必杀技未解锁时描述,必杀技解锁时描述,"解锁时是否引导(否0,是1)","解锁时是否默认装备(否0,是1)",预加载光效
int,int,int,int,int,int,string,string,string,int,int,int
1,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
2,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
3,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
4,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
5,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
6,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
7,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
8,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
9,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
10,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
11,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
12,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
13,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
14,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
15,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
16,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
17,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
18,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
19,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
20,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
21,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
22,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
23,298,1,0,1,239,流星火雨,召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人<br>[red]英雄晋升到基因改造体(5)后获得[/red],召唤毁天灭地的火焰流星降临，涅灭前方区域的一切敌人,0,1,99997;99996;99994;99995
