皮肤ID,"皮肤类型(目前1是人物，2是怪物,3是载具)",皮肤名,预制体路径,是否预加载,皮肤缩放（默认大小为1）,品质(0默认普通1史诗2传说3限量),皮肤展示图片id,选人光效ID,选人音效ID,皮肤tips,备注
int,int,string,string,int,float,int,int,int,int,string,string
13,1,帝国之剑,Skin/Hero/moshan,0,1,0,1,114,609,,
14,1,追风箭灵,Skin/Hero/Yegeruite,0,1,0,1,124,602,,
15,1,绯红之焰,Skin/Hero/meilishanzhuo,0,1,0,1,109,603,,
17,1,蛮族之刃,Skin/Hero/Zhuoge,0,1,0,1,128,608,,
18,1,灭世枪神,Skin/Hero/Hongdushe,0,1,0,1,102,610,,
19,1,暗裔魔法师,Skin/Hero/feiyapuli,0,1,0,1,115,611,,
20,1,圣焰之手,Skin/Hero/miersuoluosi,0,1,0,1,122,612,,
21,1,中土之王,Skin/Hero/laobo,0,1,0,1,112,613,,
22,1,轻灵蔷薇,Skin/Hero/Ailiya,0,1,0,1,127,614,,
23,1,生化魔人,Skin/Hero/shigui,0,1,0,1,118,615,,
24,1,异域狼灵,Skin/Hero/bulan_wolf,0,1,0,1,0,616,,狼形态
25,1,虚空邪镰,Skin/Hero/Sishen,0,1,0,1,0,,,
26,1,圣枪战姬,Skin/Hero/geleiqiaoyi,0,1,0,1,107,618,,
27,1,风暴龙灵,Skin/Hero/longmu,0,1,0,1,113,619,,
28,1,异域狼灵,Skin/Hero/bulan_ren,0,1,0,1,103,616,,人形态
29,1,风暴龙灵,Skin/Hero/longmu_long,0,1,0,1,0,,,大招形态
30,1,钢铁纪元,Skin/Hero/Zhengqijiqiren,0,1,0,1,101,620,,
31,1,风月游侠,Skin/Hero/Lixunhuan,0,1,0,1,100,601,,
32,1,唤潮小鱼人,Skin/Hero/Didi,0,1,0,1,106,622,,
33,1,深渊领主,Skin/Hero/Chongzi,0,1,0,1,105,621,,
34,1,绯樱剑客,Skin/Hero/dongyangjianke,0,1,0,1,104,604,,
35,1,狂野巨盾,Skin/Hero/judunyongshi,0,1,0,1,110,605,,
36,1,深海蛙王,Skin/Hero/qingwa,0,1,0,1,117,606,,
37,1,时空幻象,Skin/Hero/sglz,0,1,0,1,119,625,,
38,1,凛冬战魂,Skin/Hero/yigui,0,1,0,1,125,626,,
39,1,幻影利刃,Skin/Hero/wumianzhe,0,1,0,1,123,624,,
40,1,巨龙,Skin/Hero/dalongboss,0,0.85,0,1,0,,,
41,1,电竞小子,Skin/Hero/zhadan,0,1,0,1,126,629,,
42,1,魅眼神狙,Skin/Hero/jujishou,0,1,0,1,111,623,,
43,1,火炮男爵,Skin/Hero/paoshou,0,1,0,1,116,628,,
44,1,花仙子,Skin/Hero/huaxian,0,1,0,1,108,607,,
45,1,狂野紫罗兰,Skin/Hero/motuo,0,1,0,1,147,630,,
46,1,虚空邪镰,Skin/Hero/Sishen,0,1,0,1,121,617,,
47,1,钢铁核心,Skin/Hero/jiqiren_skin_001,0,1,1,2,142,620,,钢铁纪元皮肤
48,1,傲世神拳,Skin/Hero/shuanggunli,0,1,0,1,120,627,,
49,1,钢铁纪元,Skin/Hero/Jiqitank,0,1,0,1,0,,,XP形态
50,1,圣焰之手,Skin/Hero/huoshenfuti,0,1,0,1,0,,,XP形态
51,1,芳野鹿灵,Skin/Hero/senlinvwang,0,1,0,1,133,633,,
52,1,北海鱼姬,Skin/Hero/beimingyoushen,0,1,0,1,134,632,,
53,1,蓝翼切割者,Skin/Hero/shougezhe,0,1,0,1,135,635,,
54,1,银河战警,Skin/Hero/YinHeZhanJing,0,1,0,1,131,636,,
55,1,铁拳兽宝,Skin/Hero/shouwangxiao,0,1,0,1,136,634,,
56,1,铁拳兽王,Skin/Hero/Shouwangda,0,1,0,1,0,0,,
57,1,测试异鬼,Skin/Hero/ceshiyigui,0,1,0,1,0,0,,
58,1,越狱猛男,Skin/Hero/judunyongshi_skin_001,0,1,1,2,139,605,,狂野巨盾皮肤
59,1,草莓剑士,Skin/Hero/caomeiailiya,0,1,1,2,140,614,,轻灵蔷薇皮肤
60,1,碳烤大师,Skin/Hero/laobo_skin_001,0,1,1,2,138,613,,中土之王皮肤
61,1,龙猫萝莉,Skin/Hero/longmaoluoli,0,1,0,1,143,631,,
62,1,刺身达人,Skin/Hero/dongyangjianke_skin_001,0,1,1,2,141,604,,绯樱剑客皮肤
64,1,光子跃迁者,Skin/Hero/heiyenvwang,0,1,0,1,0,,,
