小地图图标ID,是否建筑物,友方前景图片,友方背景图片,敌方前景图片,敌方背景图片,中立方前景图片,中立方背景图片,主角前景图片,主角背景图片,"显示类型(0,阵营显示;1,全局显示)"
int,int,string,string,string,string,string,string,string,string,1
1,0,Hero01,BgBlue,Hero01,BgRed,Hero01,BgGreen,empty,BgMainHero,1
2,0,Hero02,BgBlue,Hero02,BgRed,Hero02,BgGreen,empty,BgMainHero,1
3,0,Hero03,BgBlue,Hero03,BgRed,Hero03,BgGreen,empty,BgMainHero,1
4,0,Hero04,BgBlue,Hero04,BgRed,Hero04,BgGreen,empty,BgMainHero,1
5,0,Hero05,BgBlue,Hero05,BgRed,Hero05,BgGreen,empty,BgMainHero,1
6,0,Hero06,BgBlue,Hero06,BgRed,Hero06,BgGreen,empty,BgMainHero,1
7,0,Hero07,BgBlue,Hero07,BgRed,Hero07,BgGreen,empty,BgMainHero,1
8,0,Hero08,BgBlue,Hero08,BgRed,Hero08,BgGreen,empty,BgMainHero,1
9,0,Hero09,BgBlue,Hero09,BgRed,Hero09,BgGreen,empty,BgMainHero,1
10,0,Hero10,BgBlue,Hero10,BgRed,Hero10,BgGreen,empty,BgMainHero,1
11,0,Hero11,BgBlue,Hero11,BgRed,Hero11,BgGreen,empty,BgMainHero,1
12,0,Hero12,BgBlue,Hero12,BgRed,Hero12,BgGreen,empty,BgMainHero,1
13,0,Hero13,BgBlue,Hero13,BgRed,Hero13,BgGreen,empty,BgMainHero,1
14,0,Hero14,BgBlue,Hero14,BgRed,Hero14,BgGreen,empty,BgMainHero,1
15,0,Hero15,BgBlue,Hero15,BgRed,Hero15,BgGreen,empty,BgMainHero,1
16,0,Hero16,BgBlue,Hero16,BgRed,Hero16,BgGreen,empty,BgMainHero,1
17,0,Hero17,BgBlue,Hero17,BgRed,Hero17,BgGreen,empty,BgMainHero,1
18,0,Hero18,BgBlue,Hero18,BgRed,Hero18,BgGreen,empty,BgMainHero,1
19,0,Hero19,BgBlue,Hero19,BgRed,Hero19,BgGreen,empty,BgMainHero,1
20,0,Hero20,BgBlue,Hero20,BgRed,Hero20,BgGreen,empty,BgMainHero,1
21,0,Hero21,BgBlue,Hero21,BgRed,Hero21,BgGreen,empty,BgMainHero,1
22,0,Hero22,BgBlue,Hero22,BgRed,Hero22,BgGreen,empty,BgMainHero,1
23,0,Hero23,BgBlue,Hero23,BgRed,Hero23,BgGreen,empty,BgMainHero,1
