怪物ID,怪物类型,怪物子类型(1中立野怪2小兵3眼石4防御塔5基地6水晶7泉水8路障9侦查广播怪10NPC11血包12中立小龙13中立大龙 14-推塔小龙2召唤物,怪物名,头像图标ID,默认皮肤ID,生命值,生命增长值,法力值,法力增长值,物理攻击,物理攻击增长值,法术攻击,法术攻击增长值,物理防御,物理防御增长值,法术防御,法术防御增长值,攻击速度,攻击速度增长值,暴击率,暴击率增长值,移动速度(单位厘米每秒),视野距离,搜索范围,阵营,技能1,技能1的使用概率,技能1的施法时间,技能2,技能2的使用概率,技能2的施法时间,技能3,技能3的使用概率,技能3的施法时间,技能4,技能4的使用概率,技能4的施法时间,搜索策略（1搜人2搜怪4搜索中立方8无人也搜16战斗状态也搜敌32搜索草丛）,搜索仇恨（默认人物1000怪物1099）,搜索频率,经验值,经验范围,经验类型,回归距离,回归标志(1回归不回血2没有敌人才回归4攻击搜不到路回归),标志位（默认0全开1隐藏血条2隐藏名字4不被选中8不能转向16对友方隐藏模型32对非友方隐藏模型64显示攻击光效128显示大血条256是否开启碰撞512队友可穿1024不能被移动）,BOSS血条显示距离（0表示不会自动显示）,BOSS血条显示优先级（0表示不参与优先级排序）,小地图图标ID,可秒杀血条颜色,血条类型（0.人物1建筑2.野怪）,动态障碍类型
int,int,int,string,int,int,int,float,int,float,int,float,int,float,int,float,int,float,int,float,int,float,int,float,float,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int
1,1,2,$测试怪,0,1039,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1050,1000,100,0,1,0,1,2,0,0,1,FFD306,2,
2,2,2,$木桩怪,0,1039,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,15,15,0,39,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1050,300,100,0,1,0,1,1216,0,0,2,FFD306,2,
3,1,10,$决斗旗帜,0,1065,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1050,1000,100,0,1,0,1,15,0,0,1,FFD306,2,
10003,2,2,测试怪,0,1039,5000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,15,15,0,39,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1050,300,100,0,1,0,1,1216,0,0,10003,FFD306,2,
1001,2,5,$泰坦核晶,1,1102,655000,0,0,0,0,0,0,0,,,0,0,1000000,0,0,0,50000,20,15,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1110,1000,100,0,1,0,1,1482,12,7,1001,FFD306,1,
1002,2,6,$魔能水晶,1,1103,280000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,531,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1110,1000,100,0,1,0,1,1482,12,6,1002,FFD306,1,
1003,2,4,$核晶近卫塔,1,1101,280000,0,0,0,15000,0,0,0,0,0,2000,0,1000000,0,0,0,50000,20,15,0,66,100,1000,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,15,5,1003,FFD306,1,
1004,2,4,$核晶防御一塔,1,1101,315000,0,0,0,17400,0,0,0,0,0,2000,0,1000000,0,0,0,50000,20,15,0,66,100,1200,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,15,2,1004,FFD306,1,
1005,2,4,$核晶防御二塔,1,1101,305000,0,0,0,19500,0,0,0,0,0,2000,0,1000000,0,0,0,50000,20,15,0,66,100,1200,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,18,3,1005,FFD306,1,
