职业ID,资源类型,职业描述,定位,生命,物理攻击,法术,操作难度,描述,技能1描述,技能2描述,技能3描述,被动技能描述,槽位数量,槽位0(0）,槽位1（1）,槽位2（2）,槽位3（天赋）,槽位4（左键）,槽位5（xp技能）,槽位6（WW）,槽位7（SS）,槽位8（AA）,槽位9（DD）,槽位10（shift),槽位11(B),槽位12（跳）,槽位13（召唤师技能）,槽位14（召唤师技能）,槽位15（翅膀）,槽位16（天赋主动技能：1）,槽位17（AI指挥按钮：x）,槽位18（天赋主动技能：2）,槽位19(4号键),槽位20(5号键展示徽章)
int,string,string,string,int,int,int,int,string,string,string,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,Icon_Warrior,风月游侠,远程物理输出型,8,7,0,3,$[color=#fef488]风月游侠[/color]<br>[color=#acaede]远程物理<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]刀飞扇舞[/yellow][/size][/b]<br>[size=18]风月游侠使用刀飞扇舞，对前方扇形范围内所有敌人造成物理伤害[/size],$[b][size=24][yellow]御风神行[/yellow][/size][/b]<br>[size=18]风月游侠可激活轻功状态，移动速度提升，在空中按空格键可以使用轻功。[/size],$[b][size=24][yellow]例无虚发[/yellow][/size][/b]<br>[size=18]风月游侠意念化飞刀攻击前方目标，对目标造成物理伤害并减少护甲[/size],$[b][size=24][yellow]又见飞刀[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]天赋：风月游侠每次普攻命中目标会增加自身的移动速度[/size],20,146,140,161,151,3,,156,157,158,159,133,1044,1264,0,0,560,0,848,0,0,1335
2,Icon_Archers,追风箭灵,远程物理输出型,6,4,2,5,$[color=#fef488]追风箭灵[/color]<br>[color=#acaede]远程物理<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]精灵之箭[/yellow][/size][/b]<br>[size=18]追风箭灵向前方发射一发蕴含精灵之力的箭矢，对敌人造成物理伤害[/size],$[b][size=24][yellow]幻灭之箭[/yellow][/size][/b]<br>[size=18]追风箭灵应运精灵箭矢，击退目标并造成伤害[/size],$[b][size=24][yellow]森灵悦动[/yellow][/size][/b]<br>[size=18]追风箭灵在接下来的[orange]10[/orange]秒内提高攻击速度[/size],$[b][size=24][yellow]风之抉择[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]享有额外10%到20%的生命偷取（随等级增长）[/size],20,242,247,257,335,236,,1136,1137,1138,1139,133,1047,404,0,0,560,0,848,0,0,1335
3,Icon_Support,绯红之焰,近战物理战士型,5,3,7,8,$[color=#fef488]绯红之焰[/color]<br>[color=#acaede]远程法术<br>输出型（偏群体）<br>法师，不要以为被她的外貌所迷惑，她能瞬间[/color],$[b][size=24][yellow]暗炎聚爆[/yellow][/size][/b]<br>[size=18]绯红之焰从异空间召唤一个流星砸向地面对所有敌人造成高伤害[/size],$[b][size=24][yellow]魔炎结界[/yellow][/size][/b]<br>[size=18]绯红之焰指定一个区域形成能量墙壁，使敌方英雄无法穿越[/size],$[b][size=24][yellow]熔核术[/yellow][/size][/b]<br>[size=18]绯红之焰施放巨大火球对目标锁定追击并造成法术伤害[/size],$[b][size=24][yellow]初始之火[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]绯红之焰周围所有敌方英雄都受到魔法伤害；每隔10秒普攻造成额外魔法伤害，魔炎结界会刷新此技能[/size],20,302,307,844,332,293,,1353,1354,1355,1356,133,1043,404,0,0,560,0,848,0,0,1335
4,Icon_Archers,绯樱剑客,近战物理输出型,7,8,0,7,$[color=#fef488]绯樱剑客[/color]<br>[color=#acaede]近战物理<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]樱花护印[/yellow][/size][/b]<br>[size=18]绯樱剑客御剑守卫自己，受到伤害时获得机会使用“剑气横扫”[/size],$[b][size=24][yellow]疾风居合[/yellow][/size][/b]<br>[size=18]绯樱剑客拔剑攻击敌人，接下来的四段普通攻击得到加强[/size],$[b][size=24][yellow]樱花气元斩[/yellow][/size][/b]<br>[size=18]绯樱剑客迅速拔剑对浮空目标发起气元斩，目标周围没有浮空敌人将被击退[/size],$[b][size=24][yellow]踏樱[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]绯樱剑客轻灵运用剑术，每次释放技能都会增加移度[/size],20,27,72,89,145,15,,169,170,171,172,173,1048,404,0,0,560,0,848,0,0,1335
5,Icon_Warrior,狂野巨盾,近战法系坦克型,9,6,2,4,$[color=#fef488]狂野巨盾[/color]<br>[color=#acaede]近战物理<br>坦克型（偏群体）<br>超高防御的护甲让敌人望风而逃，而无与伦比的力量，碾碎了所有敌人[/color],$[b][size=24][yellow]野蛮冲撞[/yellow][/size][/b]<br>[size=18]狂野巨盾举起盾牌向前冲锋，将沿途的所有敌方目标裹带到终点[/size],$[b][size=24][yellow]无畏格挡[/yellow][/size][/b]<br>[size=18]狂野巨盾撑起盾牌保护队友，盾牌能抵挡正面所有飞行技能[/size],$[b][size=24][yellow]重盾挥击[/yellow][/size][/b]<br>[size=18]狂野巨盾大力挥动盾牌，对周围敌人造成法术伤害[/size],$[b][size=24][yellow]雄性气息[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]狂野巨盾在持续受到伤害时，对周围敌人造成法术伤害[/size],20,182,187,1151,53,50,,1394,1395,1396,1397,133,1049,404,0,0,560,0,848,0,0,1335
6,Icon_Necromancer,深海蛙王,远程法系控制型,5,2,8,7,$[color=#fef488]深海蛙王[/color]<br>[color=#acaede]远程法术<br>输出型（偏群体）<br>呱！呱！呱！[/color],$[b][size=24][yellow]劲舌鞭击[/yellow][/size][/b]<br>[size=18]深海蛙王伸长自己的舌头抽打前方直线上所有目标，造成法术伤害[/size],$[b][size=24][yellow]粘稠吮吸[/yellow][/size][/b]<br>[size=18]深海蛙王可以吞噬敌方英雄或者直接吞噬友方英雄[/size],$[b][size=24][yellow]蛙跳喷射[/yellow][/size][/b]<br>[size=18]深海蛙王指定区域喷射粘液，对区域敌人造法术伤害[/size],$[b][size=24][yellow]黏黏糊糊[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]深海蛙王的劲舌鞭击、粘稠吮吸和普通攻击都会对目标附着粘液效果[/size],20,200,205,215,35,28,,31,32,33,34,133,1050,404,0,0,560,0,848,0,0,1335
7,Icon_Warrior,花仙子,近战法系辅助型,8,7,0,3,$[color=#fef488]花仙子[/color]<br>[color=#acaede]近战法术<br>辅助型（偏单体）<br>[/color],$[b][size=24][yellow]花灵庇护[/yellow][/size][/b]<br>[size=18]花仙子为友方单位加持一个护盾吸收伤害，护盾碎裂时，对周围敌人造成伤害[/size],$[b][size=24][yellow]仙女散花[/yellow][/size][/b]<br>[size=18]花仙子向目标区域洒下花瓣雨，对所有通过的敌人造成法术伤害[/size],$[b][size=24][yellow]彼岸仙境[/yellow][/size][/b]<br>[size=18]花仙子能使周围友军持续恢复生命值[/size],$[b][size=24][yellow]花陨[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]花仙子使用普通攻击时，可以瞬间击败一个士兵[/size],20,339,349,354,357,336,,1369,1370,1371,1372,1373,1051,404,0,0,560,0,848,0,0,1335
8,Icon_Archers,蛮族之刃,近战物理战士型,7,8,0,2,$[color=#fef488]蛮族之刃[/color]<br>[color=#acaede]近战物理<br>输出型（单体）<br>吾为多斯拉克部族奥卡，所有的敌人都已经败在我的刀下,$[b][size=24][yellow]回旋弯刀[/yellow][/size][/b]<br>[size=18]蛮族之刃使用回旋弯刀对直线范围内所有敌人造成最多两次伤害[/size],$[b][size=24][yellow]双刀斩击[/yellow][/size][/b]<br>[size=18]蛮族之刃陷入疯狂，对目标进行冲锋造成伤害[/size],$[b][size=24][yellow]狂烈之舞[/yellow][/size][/b]<br>[size=18]蛮族之刃增加攻击力，且周围所有敌人叠满撕裂效果[/size],$[b][size=24][yellow]伤痕代价[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]攻击敌人时会撕裂敌人的伤痕，每次攻击到敌方单位都会叠加额外伤害[/size],20,368,358,373,398,376,,363,364,365,366,367,1052,404,0,0,560,0,848,0,0,1335
9,Icon_Warrior,帝国之剑,近战物理控制型,8,7,0,3,$[color=#fef488]帝国之剑[/color]<br>[color=#acaede]近战物理<br>输出型（偏单体）<br>你的头颅已不属于你的身体。[/color],$[b][size=24][yellow]碎骨冲锋[/yellow][/size][/b]<br>[size=18]帝国之剑冲向猎物，帝国之剑撞击到目标后用剑刺穿目标并甩到身后[/size],$[b][size=24][yellow]盛怒咆哮[/yellow][/size][/b]<br>[size=18]帝国之剑发出震天怒吼对周围敌人造成伤害，同时展开护盾抵挡伤害[/size],$[b][size=24][yellow]重剑无锋[/yellow][/size][/b]<br>[size=18]帝国之剑对敌方英雄造成真实伤害[/size],$[b][size=24][yellow]久经沙场[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]帝国之剑领悟战斗之道，获得战斗经验，随等级成长防御越高[/size],20,264,269,894,315,125,,1318,1319,1320,1321,133,1053,404,0,0,560,0,848,0,0,1335
