提示ID,文字描述,消息类型,消息位置（1聊天框，2技能位置1，3技能位置2，4屏幕正中下方，5通用弹窗）,文字显示时间,场景标识(1客户端使用，2场景服使用，3社会服使用，4登录服使用，5网关服使用,标题（适用于弹窗消息）
int,string,int,string,int,int,string
-3,{1},1,1,,1,
-2,"你操作太频繁,{1}秒后再试",1,2,2000,1,
-1,{1},1,2,2000,1,
1,[b][size=24]技能冷却中[/size][/b],1,2,2000,1,
2,[b][size=24]生命值不足[/size][/b],1,2,2000,1,
3,[b][size=24]魔法值不足[/size][/b],1,2,2000,1,
4,[b][size=24]怒气值不足[/size][/b],1,2,2000,1,
5,[b][size=24]体力值不足[/size][/b],1,2,2000,1,
6,[b][size=24]金钱不足[/size][/b],1,2,2000,1,
7,[b][size=24]请选择有效的目标[/size][/b],1,3,2000,1,
8,[b][size=24]需要选中目标[/size][/b],1,3,,1,
9,[b][size=24]无法使用技能[/size][/b],1,2,2000,1,
10,[b][size=24]正处于死亡状态[/size][/b],1,2,2000,1,
11,[b][size=24]目标有阻挡无法释放[/size][/b],1,2,2000,1,
12,[b][size=24]目标处于无敌状态无法释放[/size][/b],1,2,2000,1,
13,[b][size=24]目标处于魔免状态无法释放[/size][/b],1,2,2000,1,
14,[b][size=24]距离目标过远[/size][/b],1,2,2000,1,
15,[b][size=24]激活天赋失败，未达到激活条件[/size][/b],1,2,2000,1,
16,[b][size=24]释放失败，需要学习该技能[/size][/b],1,2,2000,1,
17,[b][size=24]该技能没有准备好[/size][/b],1,2,1000,1,
18,[b][size=24]选择对象无效[/size][/b],1,2,1000,1,
19,[b][size=24]与目标之间有障碍物或结界[/size][/b],1,2,2000,1,
20,[b][size=24]翅膀飞行至少需要{1}点体力![/size][/b],1,2,2000,1,
21,[b][size=24]飞行失败，需要购买飞行卷轴才可飞行[/size][/b],1,2,2000,1,
22,[b][size=24]当前地图不允许加速飞行[/size][/b],1,2,2000,1,
23,[b][size=24]翅膀加速飞行至少需要{1}点体力![/size][/b],1,2,2000,1,
24,[b][size=24]当前处于控制状态，无法使用技能[/size][/b],1,2,2000,1,
25,[b][size=24]激活{1}天赋[/size][/b],1,2,2000,1,
26,[b][size=24]只能对{1}释放[/size][/b],1,2,2000,1,
27,[b][size=24]不能和自己决斗[/size][/b],1,2,2000,1,
28,[b][size=24]请选择有效的决斗目标[/size][/b],1,2,2000,1,
29,[b][size=24]目标不存在[/size][/b],1,2,2000,1,
30,[b][size=24]决斗距离过远[/size][/b],1,2,2000,1,
31,[b][size=24]你操作太频繁，{1}秒再试[/size][/b],1,2,2000,1,
32,[b][size=24]不在同场景，不可决斗[/size][/b],1,2,2000,1,
33,[b][size=24]目标正忙，请稍后再试[/size][/b],1,2,2000,1,
34,[b][size=24]{1}拒绝了你的决斗请求[/size][/b],1,2,2000,1,
35,[b][size=24]无有效决斗请求，或者决斗请求已过期[/size][/b],1,2,2000,1,
36,[b][size=24]玩家已下线或者不在本场景，操作失败[/size][/b],1,2,2000,1,
37,[b][size=24]目标当前状态不可决斗，请稍后再试[/size][/b],1,2,2000,1,
38,[b][size=24]正在决斗中，不能进行该操作[/size][/b],1,2,2000,1,
39,[b][size=24]你离开战斗范围过远，决斗结束[/size][/b],1,2,2000,1,
40,[b][size=24]你被击杀，决斗结束[/size][/b],1,2,2000,1,
41,[b][size=24]超过战斗时间，决斗结束[/size][/b],1,2,2000,1,
42,[b][size=24]决斗中下线，决斗结束[/size][/b],1,2,2000,1,
43,[b][size=24]{1}[/size][/b],1,2,2000,1,
44,[b][size=24]你主动取消决斗，决斗结束[/size][/b],1,2,2000,1,
45,{1}与{2}激烈决斗，不分上下,1,1,,1,
46,恭喜{1}，在决斗中战胜{2},1,1,,1,
47,[b][size=24]你已向目标发送决斗请求，请不要重复操作[/size][/b],1,2,2000,1,
48,[b][size=24]向{1}发起决斗请求成功[/size][/b],1,2,2000,1,
49,[b][size=24]本地图禁止决斗[/size][/b],1,2,2000,1,
50,[b][size=24]当前状态不允许激活天赋[/size][/b],1,2,2000,1,
51,[b][size=24]翅膀飞行至少需要{1}点魔法![/size][/b],1,2,2000,1,
52,[b][size=24]翅膀飞行至少需要{1}点能量![/size][/b],1,2,2000,1,
53,[b][size=24]翅膀加速飞行至少需要{1}点魔法![/size][/b],1,2,2000,1,
54,[b][size=24]翅膀加速飞行至少需要{1}点能量![/size][/b],1,2,2000,1,
55,[b][size=24]请退出系统匹配再发起决斗请求![/size][/b],1,2,2000,1,
56,[b][size=24]金币操作失败!请联系管理员！[/size][/b],1,2,2000,1,
57,[b][size=24]点卷操作失败!请联系管理员！[/size][/b],1,2,2000,1,
58,[b][size=24]请退出战场再查看该内容！[/size][/b],1,2,2000,1,
1000,[b][size=24]你还有未处理的滴答提示，请处理后再继续打开[/size][/b],1,2,2000,1,
2000,{1},1,1,,1,
2001,[b][size=24]请输入正确格式的身份证号[/size][/b],1,2,2000,1,
3900,[b][size=24]当前状态下无法使用此技能[/size][/b],1,2,2000,1,
3901,[b][size=24]当前处于控制状态，无法使用{1}技能[/size][/b],1,2,2000,1,
3902,[b][size=24]条件不足，无法释放[/size][/b],1,2,2000,1,
3903,[b][size=24]使用次数达到上限[/size][/b],1,2,2000,1,
3904,[b][size=24]位置校验失败，与服务器位置相距超过3米[/size][/b],1,2,2000,1,
